 Config/DefaultInput.ini                            |    7 +
 Content/Characters/Trader/SK_Trader_Head.uasset    |    4 +-
 Content/Characters/Trader/SK_Trader_Legs.uasset    |    4 +-
 Content/Characters/Trader/SK_Trader_Torso.uasset   |    4 +-
 Content/Environment/Props/SM_HidePickup.uasset     |    4 +-
 Content/Environment/Props/SM_LootBackpack.uasset   |    4 +-
 Content/Environment/Props/SM_LootSack.uasset       |    4 +-
 Content/Maps/L_World_C.umap                        |    4 +-
 Content/Materials/M_VColor.uasset                  |    4 +-
 Content/UI/WBP_CorpseLoot.uasset                   |    3 +
 Content/UI/WBP_Death.uasset                        |    4 +-
 Content/UI/WBP_Dialog.uasset                       |    4 +-
 Content/UI/WBP_EndOfStory.uasset                   |    3 +
 Content/UI/WBP_Inventory.uasset                    |    4 +-
 Content/UI/WBP_InventoryRow.uasset                 |    4 +-
 Content/UI/WBP_PlayerStats.uasset                  |    4 +-
 Content/UI/WBP_Shop.uasset                         |    4 +-
 Content/UI/WBP_ShopRow.uasset                      |    4 +-
 Source/ContrarySurvivor/Actors/Pickup.cpp          |   86 +-
 Source/ContrarySurvivor/Actors/Pickup.h            |   33 +
 Source/ContrarySurvivor/Ads/AdGatingLogic.h        |    8 +-
 Source/ContrarySurvivor/Ads/DeathLossLogic.cpp     |   24 +
 Source/ContrarySurvivor/Ads/DeathLossLogic.h       |   31 +-
 .../ContrarySurvivor/Characters/EnemyCharacter.cpp |   27 +-
 .../ContrarySurvivor/Characters/EnemyCharacter.h   |   22 +-
 .../Characters/PlayerCharacter.cpp                 |   81 +-
 .../ContrarySurvivor/Characters/PlayerCharacter.h  |   25 +-
 .../ContrarySurvivor/Characters/WolfCharacter.cpp  |   58 +-
 Source/ContrarySurvivor/Characters/WolfCharacter.h |   18 +-
 .../Components/CorpseLootComponent.cpp             |  108 ++
 .../Components/CorpseLootComponent.h               |   79 ++
 .../ContrarySurvivor/Components/QuestComponent.cpp |   46 +-
 .../ContrarySurvivorPlayerController.cpp           |  117 +-
 .../Controllers/ContrarySurvivorPlayerController.h |   35 +-
 .../ContrarySurvivor/HUD/ContrarySurvivorHUD.cpp   |  161 ++-
 Source/ContrarySurvivor/HUD/ContrarySurvivorHUD.h  |   70 +-
 Source/ContrarySurvivor/Private/AAmmoItem.cpp      |    5 +
 .../ContrarySurvivor/Private/AConsumableItem.cpp   |   29 +-
 .../Private/AMasterInventoryItem.cpp               |   12 +
 Source/ContrarySurvivor/Private/AQuestItem.cpp     |    6 +
 .../Private/UInventoryComponent.cpp                |   33 +
 Source/ContrarySurvivor/Public/AAmmoItem.h         |   16 +-
 Source/ContrarySurvivor/Public/AConsumableItem.h   |    5 +-
 .../ContrarySurvivor/Public/AMasterInventoryItem.h |   31 +
 .../Retention/DailyRewardComponent.cpp             |    3 +-
 .../ContrarySurvivor/Tests/AdsAutomationTests.cpp  |   16 +-
 .../Tests/Build121AutomationTests.cpp              |  463 ++++++++
 Source/ContrarySurvivor/UI/CorpseLootWidget.cpp    |  447 ++++++++
 Source/ContrarySurvivor/UI/CorpseLootWidget.h      |  196 ++++
 Source/ContrarySurvivor/UI/DeathScreenWidget.cpp   |    3 +-
 Source/ContrarySurvivor/UI/EndOfStoryWidget.cpp    |   66 +-
 Source/ContrarySurvivor/UI/EndOfStoryWidget.h      |   41 +-
 .../ContrarySurvivor/UI/InventoryScreenWidget.cpp  |   21 +-
 Source/ContrarySurvivor/UI/InventoryScreenWidget.h |    5 +
 Source/ContrarySurvivor/UI/ShopScreenWidget.cpp    |    3 +-
 .../ContrarySurvivorEditor.Build.cs                |    4 +-
 .../GenerateWbpCommandlet.cpp                      | 1168 +++++++++++++++-----
 .../ContrarySurvivorEditor/GenerateWbpCommandlet.h |   22 +-
 58 files changed, 3213 insertions(+), 484 deletions(-)
