00:00.516  blend            | Read blend: "E:\game-dev-team\assets\armor_wearables\_work\master.blend"
BaseHead  verts=114 tris=130 x=[-0.133..0.133] y=[-0.143..0.126] z=[1.532..1.801]
L1_Torso  verts=974 tris=386 x=[-0.999..0.999] y=[-0.201..0.191] z=[0.905..1.549]
L1_Legs   verts=592 tris=224 x=[-0.257..0.257] y=[-0.243..0.140] z=[0.001..0.907]

BaseHead crown zmax=1.801
  z=1.66 |x|max=0.133 y=[-0.143..0.126]
  z=1.70 |x|max=0.125 y=[-0.117..0.040]
  z=1.74 |x|max=0.128 y=[-0.082..0.112]
  z=1.78 |x|max=0.094 y=[-0.059..0.059]

L1_Torso islands (nfaces, bbox):
  main n=  1 x=[-0.000..0.204] y=[0.109..0.109] z=[0.905..1.258]
  main n=  1 x=[0.000..0.204] y=[-0.122..-0.114] z=[0.905..1.258]
  main n=  1 x=[-0.000..0.256] y=[0.044..0.091] z=[1.416..1.465]
  main n=  1 x=[0.000..0.254] y=[-0.124..-0.092] z=[1.258..1.416]
  main n=  1 x=[-0.000..0.256] y=[0.090..0.108] z=[1.265..1.422]
  main n=  1 x=[0.256..0.312] y=[-0.098..-0.094] z=[1.281..1.422]
  main n=  1 x=[0.254..0.312] y=[0.090..0.108] z=[1.265..1.422]
  main n=  1 x=[0.000..0.049] y=[-0.057..-0.049] z=[1.464..1.532]
  main n=  1 x=[0.000..0.049] y=[-0.092..-0.049] z=[1.416..1.468]
  main n=  1 x=[0.051..0.256] y=[-0.009..0.090] z=[1.422..1.465]
  main n=  1 x=[0.049..0.079] y=[-0.049..-0.009] z=[1.463..1.547]
  main n=  1 x=[0.000..0.060] y=[0.044..0.056] z=[1.465..1.549]
  main n=  1 x=[0.913..0.946] y=[0.050..0.050] z=[1.321..1.353]
  main n=  1 x=[0.891..0.913] y=[-0.032..0.050] z=[1.353..1.355]
  main n=  1 x=[0.891..0.913] y=[-0.055..0.050] z=[1.318..1.321]
  main n=  1 x=[0.982..0.982] y=[-0.037..-0.037] z=[1.297..1.329]
  main n=  1 x=[0.912..0.928] y=[-0.055..0.050] z=[1.321..1.324]
  main n=  1 x=[0.944..0.980] y=[-0.059..-0.040] z=[1.321..1.349]
  main n=  1 x=[0.913..0.963] y=[-0.040..0.050] z=[1.349..1.353]
  main n=  1 x=[0.963..0.987] y=[-0.037..0.050] z=[1.329..1.349]
  main n=  1 x=[0.946..0.987] y=[0.046..0.050] z=[1.297..1.329]
  main n=  1 x=[0.928..0.982] y=[-0.039..0.050] z=[1.297..1.325]
  main n=  1 x=[0.928..0.980] y=[-0.047..-0.039] z=[1.304..1.324]
  main n=  1 x=[0.912..0.950] y=[-0.059..-0.039] z=[1.304..1.324]
  main n=  1 x=[0.060..0.089] y=[-0.009..0.044] z=[1.463..1.549]
  main n=  1 x=[0.982..0.999] y=[-0.037..-0.033] z=[1.294..1.329]
  main n=  1 x=[0.982..0.992] y=[-0.037..0.046] z=[1.275..1.297]
  main n=  1 x=[0.983..0.999] y=[0.043..0.046] z=[1.275..1.297]
  main n=  1 x=[0.982..0.999] y=[-0.037..0.046] z=[1.294..1.329]
  main n=  1 x=[-0.204..0.000] y=[0.109..0.109] z=[0.905..1.258]
  main n=  1 x=[-0.254..0.000] y=[-0.124..-0.114] z=[0.907..1.265]
  main n=  1 x=[-0.256..-0.000] y=[0.044..0.091] z=[1.416..1.465]
  main n=  1 x=[-0.254..0.000] y=[-0.124..-0.092] z=[1.258..1.416]
  main n=  1 x=[-0.254..-0.000] y=[0.091..0.109] z=[1.258..1.416]
  main n=  1 x=[-0.312..-0.254] y=[-0.124..-0.094] z=[1.265..1.422]
  main n=  1 x=[-0.312..-0.254] y=[0.090..0.108] z=[1.265..1.422]
  main n=  1 x=[-0.049..0.000] y=[-0.057..-0.049] z=[1.464..1.532]
  main n=  1 x=[-0.256..0.000] y=[-0.094..-0.049] z=[1.416..1.464]
  main n=  1 x=[-0.256..-0.051] y=[-0.009..0.090] z=[1.422..1.465]
  main n=  1 x=[-0.079..-0.049] y=[-0.049..-0.009] z=[1.463..1.547]
  main n=  1 x=[-0.051..0.000] y=[0.044..0.056] z=[1.465..1.548]
  main n=  1 x=[-0.946..-0.913] y=[0.050..0.050] z=[1.321..1.353]
  main n=  1 x=[-0.913..-0.891] y=[-0.032..0.050] z=[1.353..1.355]
  main n=  1 x=[-0.913..-0.891] y=[-0.032..0.050] z=[1.318..1.321]
  main n=  1 x=[-0.982..-0.928] y=[-0.039..-0.037] z=[1.297..1.329]
  main n=  1 x=[-0.928..-0.912] y=[-0.055..0.050] z=[1.321..1.324]
  main n=  1 x=[-0.950..-0.912] y=[-0.059..-0.040] z=[1.321..1.353]
  main n=  1 x=[-0.944..-0.912] y=[-0.055..0.050] z=[1.349..1.353]
  main n=  1 x=[-0.982..-0.944] y=[-0.040..0.050] z=[1.329..1.349]
  main n=  1 x=[-0.987..-0.946] y=[0.046..0.050] z=[1.325..1.349]
  main n=  1 x=[-0.982..-0.928] y=[-0.039..0.050] z=[1.297..1.325]
  main n=  1 x=[-0.980..-0.928] y=[-0.047..-0.039] z=[1.321..1.349]
  main n=  1 x=[-0.950..-0.912] y=[-0.059..-0.039] z=[1.304..1.324]
  main n=  1 x=[-0.089..-0.060] y=[-0.009..0.044] z=[1.463..1.549]
  main n=  1 x=[-0.999..-0.982] y=[-0.037..-0.033] z=[1.294..1.329]
  main n=  1 x=[-0.992..-0.982] y=[-0.037..0.046] z=[1.275..1.297]
  main n=  1 x=[-0.999..-0.983] y=[0.043..0.046] z=[1.294..1.329]
  main n=  1 x=[-0.999..-0.982] y=[-0.037..0.046] z=[1.294..1.329]
  main n=  1 x=[-0.000..0.254] y=[0.108..0.109] z=[0.905..1.265]
  main n=  1 x=[0.000..0.254] y=[-0.124..-0.114] z=[0.905..1.265]
  main n=  1 x=[-0.000..0.051] y=[0.044..0.091] z=[1.416..1.468]
  main n=  1 x=[0.000..0.256] y=[-0.124..-0.092] z=[1.265..1.422]
  main n=  1 x=[-0.000..0.254] y=[0.091..0.109] z=[1.258..1.416]
  main n=  1 x=[0.254..0.312] y=[-0.124..-0.094] z=[1.265..1.422]
  main n=  1 x=[0.256..0.312] y=[0.090..0.093] z=[1.281..1.422]
  main n=  1 x=[0.000..0.059] y=[-0.057..-0.048] z=[1.464..1.547]
  main n=  1 x=[0.000..0.256] y=[-0.094..-0.049] z=[1.416..1.464]
  main n=  1 x=[0.049..0.256] y=[-0.094..-0.009] z=[1.422..1.464]
  main n=  1 x=[0.079..0.256] y=[-0.094..0.090] z=[1.422..1.463]
  main n=  1 x=[0.059..0.089] y=[-0.048..-0.008] z=[1.463..1.547]
  main n=  1 x=[0.000..0.051] y=[0.044..0.056] z=[1.465..1.548]
  main n=  1 x=[0.913..0.963] y=[0.050..0.050] z=[1.325..1.353]
  main n=  1 x=[0.891..0.913] y=[-0.055..0.050] z=[1.353..1.355]
  main n=  1 x=[0.891..0.913] y=[-0.032..0.050] z=[1.318..1.321]
  main n=  1 x=[0.928..0.982] y=[-0.040..-0.037] z=[1.324..1.349]
  main n=  1 x=[0.928..0.982] y=[-0.039..-0.037] z=[1.297..1.329]
  main n=  1 x=[0.913..0.946] y=[-0.039..0.050] z=[1.321..1.325]
  main n=  1 x=[0.912..0.950] y=[-0.059..-0.040] z=[1.321..1.353]
  main n=  1 x=[0.912..0.944] y=[-0.055..0.050] z=[1.349..1.353]
  main n=  1 x=[0.944..0.982] y=[-0.040..0.050] z=[1.329..1.349]
  main n=  1 x=[0.946..0.987] y=[0.046..0.050] z=[1.325..1.349]
  main n=  1 x=[0.946..0.983] y=[-0.037..0.050] z=[1.297..1.325]
  main n=  1 x=[0.928..0.980] y=[-0.047..-0.039] z=[1.321..1.349]
  main n=  1 x=[0.928..0.980] y=[-0.059..-0.039] z=[1.304..1.324]
  main n=  1 x=[0.051..0.079] y=[-0.009..0.044] z=[1.463..1.549]
  main n=  1 x=[0.982..0.999] y=[-0.037..-0.033] z=[1.275..1.297]
  main n=  1 x=[0.983..0.992] y=[-0.033..0.046] z=[1.275..1.297]
  main n=  1 x=[0.983..0.999] y=[0.043..0.046] z=[1.294..1.329]
  main n=  1 x=[0.987..0.999] y=[-0.033..0.046] z=[1.294..1.329]
  main n=  1 x=[0.982..0.987] y=[-0.037..0.046] z=[1.329..1.329]
  main n=  1 x=[-0.254..-0.000] y=[0.108..0.109] z=[0.907..1.265]
  main n=  1 x=[-0.204..0.000] y=[-0.122..-0.114] z=[0.905..1.258]
  main n=  1 x=[-0.051..0.000] y=[0.044..0.091] z=[1.416..1.468]
  main n=  1 x=[-0.256..0.000] y=[-0.124..-0.092] z=[1.265..1.422]
  main n=  1 x=[-0.256..-0.000] y=[0.090..0.108] z=[1.265..1.422]
  main n=  1 x=[-0.312..-0.256] y=[-0.098..-0.094] z=[1.281..1.422]
  main n=  1 x=[-0.312..-0.256] y=[0.090..0.093] z=[1.281..1.422]
  main n=  1 x=[-0.059..0.000] y=[-0.057..-0.048] z=[1.464..1.547]
  main n=  1 x=[-0.049..0.000] y=[-0.092..-0.049] z=[1.416..1.468]
  main n=  1 x=[-0.256..-0.079] y=[-0.094..0.090] z=[1.422..1.463]
  main n=  1 x=[-0.256..-0.049] y=[-0.094..-0.009] z=[1.422..1.464]
  main n=  1 x=[-0.089..-0.059] y=[-0.048..-0.008] z=[1.463..1.547]
  main n=  1 x=[-0.060..0.000] y=[0.044..0.056] z=[1.465..1.549]
  main n=  1 x=[-0.963..-0.913] y=[0.050..0.050] z=[1.325..1.353]
  main n=  1 x=[-0.913..-0.891] y=[-0.055..0.050] z=[1.353..1.355]
  main n=  1 x=[-0.913..-0.891] y=[-0.055..0.050] z=[1.318..1.321]
  main n=  1 x=[-0.982..-0.928] y=[-0.040..-0.037] z=[1.324..1.349]
  main n=  1 x=[-0.982..-0.982] y=[-0.037..-0.037] z=[1.297..1.329]
  main n=  1 x=[-0.946..-0.913] y=[-0.039..0.050] z=[1.321..1.325]
  main n=  1 x=[-0.980..-0.944] y=[-0.059..-0.040] z=[1.321..1.349]
  main n=  1 x=[-0.963..-0.913] y=[-0.040..0.050] z=[1.349..1.353]
  main n=  1 x=[-0.987..-0.963] y=[-0.037..0.050] z=[1.329..1.349]
  main n=  1 x=[-0.987..-0.946] y=[0.046..0.050] z=[1.297..1.329]
  main n=  1 x=[-0.983..-0.946] y=[-0.037..0.050] z=[1.297..1.325]
  main n=  1 x=[-0.980..-0.928] y=[-0.047..-0.039] z=[1.304..1.324]
  main n=  1 x=[-0.980..-0.928] y=[-0.059..-0.039] z=[1.304..1.324]
  main n=  1 x=[-0.079..-0.051] y=[-0.009..0.044] z=[1.463..1.549]
  main n=  1 x=[-0.999..-0.982] y=[-0.037..-0.033] z=[1.275..1.297]
  main n=  1 x=[-0.992..-0.983] y=[-0.033..0.046] z=[1.275..1.297]
  main n=  1 x=[-0.999..-0.983] y=[0.043..0.046] z=[1.275..1.297]
  main n=  1 x=[-0.987..-0.982] y=[-0.037..0.046] z=[1.329..1.329]
  main n=  1 x=[-0.999..-0.987] y=[-0.033..0.046] z=[1.294..1.329]
  main n=  1 x=[0.232..0.268] y=[-0.005..0.093] z=[0.945..1.060]
  main n=  1 x=[0.134..0.232] y=[0.085..0.165] z=[0.945..1.060]
  main n=  1 x=[0.000..0.134] y=[0.151..0.191] z=[0.945..1.060]
  main n=  1 x=[-0.124..0.000] y=[0.151..0.191] z=[0.945..1.060]
  main n=  1 x=[-0.216..-0.124] y=[0.085..0.165] z=[0.946..1.061]
  main n=  1 x=[-0.249..-0.216] y=[-0.005..0.093] z=[0.947..1.062]
  main n=  1 x=[-0.266..-0.230] y=[-0.103..-0.005] z=[0.947..1.062]
  main n=  1 x=[-0.230..-0.132] y=[-0.175..-0.095] z=[0.947..1.062]
  main n=  1 x=[-0.132..0.000] y=[-0.201..-0.161] z=[0.946..1.061]
  main n=  1 x=[0.000..0.125] y=[-0.201..-0.161] z=[0.945..1.060]
  main n=  1 x=[0.125..0.217] y=[-0.175..-0.095] z=[0.945..1.060]
  main n=  1 x=[0.217..0.250] y=[-0.103..-0.005] z=[0.945..1.060]
  main n=  1 x=[0.232..0.268] y=[-0.005..0.093] z=[1.060..1.180]
  main n=  1 x=[0.134..0.232] y=[0.090..0.165] z=[1.060..1.180]
  main n=  1 x=[0.000..0.134] y=[0.160..0.191] z=[1.060..1.180]
  main n=  1 x=[-0.131..0.000] y=[0.160..0.191] z=[1.060..1.180]
  main n=  1 x=[-0.227..-0.131] y=[0.090..0.165] z=[1.061..1.180]
  main n=  1 x=[-0.262..-0.227] y=[-0.005..0.093] z=[1.062..1.180]
  main n=  1 x=[-0.266..-0.230] y=[-0.103..-0.005] z=[1.062..1.180]
  main n=  1 x=[-0.230..-0.132] y=[-0.175..-0.100] z=[1.061..1.180]
  main n=  1 x=[-0.132..0.000] y=[-0.201..-0.170] z=[1.060..1.180]
  main n=  1 x=[0.000..0.131] y=[-0.201..-0.170] z=[1.060..1.180]
  main n=  1 x=[0.131..0.227] y=[-0.175..-0.100] z=[1.060..1.180]
  main n=  1 x=[0.227..0.262] y=[-0.103..-0.005] z=[1.060..1.180]
